id_dep;nome;deputado;partido;UF;tema_1;tema_2;tema_3;tema_4;tema_5;tema_6;tema_7;tema_8;tema_9;tema_10;tema_11;tema_12;tema_13;tema_14;tema_15;tema_16;tema_17;tema_18;tema_19;IMPEACHMENT
178864;AdailCarneiro;Adail Carneiro;phs;CE;1;1;1;1;0;0;1;1;1;1;1;1;0;1;0;1;0;1;0;1
178914;AdalbertoCavalcanti;Adalberto Cavalcanti;ptb;PE;1;1;1;1;1;1;1;1;3;1;3;1;1;3;3;1;1;1;1;0
178890;AdelmoCarneiroLeao;Adelmo Carneiro Leão;pt;MG;0;1;1;0;0;0;0;0;0;0;0;1;1;1;1;1;0;3;3;0
178968;AdelsonBarreto;Adelson Barreto;ptb;SE;1;3;1;1;1;1;1;1;1;1;0;1;1;0;0;1;1;1;1;1
178903;AdiltonSachetti;Adilton Sachetti;psb;MT;1;0;1;1;1;1;1;1;1;0;1;1;0;1;0;1;1;1;1;1
141372;AeltonFreitas;Aelton Freitas;pr;MG;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;0;1;1;0
160508;AfonsoFlorence;Afonso Florence;pt;BA;0;1;1;0;0;0;0;0;0;0;0;1;1;1;1;1;0;1;0;0
136811;AfonsoHamm;Afonso Hamm;pp;RS;1;1;0;1;1;1;0;0;1;0;1;1;0;0;0;1;0;1;1;1
178835;AfonsoMotta;Afonso Motta;pdt;RS;1;0;1;1;0;0;0;0;1;0;1;1;1;0;0;1;0;1;1;0
160527;AguinaldoRibeiro;Aguinaldo Ribeiro;pp;PB;1;1;1;0;3;3;1;1;1;1;1;1;0;1;1;1;0;1;1;1
178836;AlanRick;Alan Rick;prb;AC;0;1;1;1;1;1;1;0;1;0;1;1;1;1;0;1;0;1;1;1
160582;AlbertoFilho;Alberto Filho;pmdb;MA;1;1;1;1;1;1;1;1;3;1;1;1;1;1;1;1;0;1;1;1
73579;AlbertoFraga;Alberto Fraga;dem;DF;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;1;1;1
160559;AlceuMoreira;Alceu Moreira;pmdb;RS;1;0;1;1;1;1;1;1;1;0;1;1;1;1;0;1;0;1;1;1
160511;AlessandroMolon;Alessandro Molon;pt;RJ;3;1;1;0;0;0;0;0;0;0;0;1;1;1;1;1;0;1;0;0
160511;AlessandroMolon;Alessandro Molon;rede;RJ;0;3;3;3;3;NA;3;3;3;3;3;3;3;3;3;3;3;3;3;0
178875;AlexandreBaldy;Alexandre Baldy;psdb;GO;1;3;1;3;1;1;3;3;1;3;1;3;NA;0;0;1;1;1;0;1
160545;AlexandreLeite;Alexandre Leite;dem;SP;1;3;0;1;1;1;1;1;1;1;1;1;NA;0;0;1;1;1;1;1
178833;AlexandreSerfiotis;Alexandre Serfiotis;psd;RJ;0;1;0;1;1;1;1;1;1;0;0;1;3;1;0;0;0;1;0;1
178936;AlexandreValle;Alexandre Valle;prp;RJ;1;1;1;1;3;3;1;1;1;0;1;1;1;1;0;1;1;1;0;1
73458;AlexCanziani;Alex Canziani;ptb;PR;1;3;1;3;0;0;1;1;1;0;1;0;1;1;1;0;3;1;0;1
178972;AlexManente;Alex Manente;pps;SP;1;1;1;1;1;1;0;0;1;0;1;1;1;0;0;0;1;1;0;1
141454;AlfredoKaefer;Alfredo Kaefer;psdb;PR;1;3;1;1;1;1;1;1;1;0;1;1;0;0;0;1;0;1;0;1
178846;AlfredoNascimento;Alfredo Nascimento;pr;AM;1;1;1;1;3;3;1;1;1;0;1;1;3;1;1;3;3;3;3;1
74057;AlicePortugal;Alice Portugal;pcdob;BA;0;0;1;3;0;3;0;0;0;1;0;1;1;3;1;0;0;1;0;0
178927;AlielMachado;Aliel Machado;rede;PR;0;3;3;3;3;NA;3;3;3;3;3;3;3;3;3;3;3;3;3;0
178927;AlielMachado;Aliel Machado;pcdob;PR;3;1;1;0;0;0;0;0;0;1;0;1;1;1;0;0;3;1;0;0
178937;AltineuCortes;Altineu Côrtes;pr;RJ;1;1;3;1;1;1;3;1;1;0;1;1;3;1;3;1;0;1;1;1
178881;AluisioMendes;Aluisio Mendes;psdc;MA;1;1;1;0;1;1;1;0;1;0;1;1;0;1;1;0;0;0;1;0
178973;AnaPerugini;Ana Perugini;pt;SP;0;1;1;0;0;0;0;0;0;0;0;1;1;1;1;1;0;1;0;0
160551;AndersonFerreira;Anderson Ferreira;pr;PE;1;1;0;1;1;1;1;1;1;0;1;1;1;1;1;1;3;1;0;1
178831;AndreAbdon;André Abdon;prb;AP;1;1;1;1;1;1;1;0;1;0;1;1;0;1;1;0;0;1;0;1
178882;AndreFufuca;André Fufuca;pen;MA;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1
160543;AndreMoura;Andre Moura;psc;SE;3;3;0;1;1;1;1;1;1;1;3;1;1;3;0;1;3;1;1;1
178974;AndresSanchez;Andres Sanchez;pt;SP;0;1;1;1;0;0;0;0;0;0;0;1;1;1;1;1;0;1;0;0
178837;Angelim;Angelim;pt;AC;0;NA;1;0;0;0;0;0;0;0;0;1;1;1;1;1;0;1;0;0
74212;AnibalGomes;Aníbal Gomes;pmdb;CE;1;3;1;1;1;1;1;1;3;1;3;1;0;1;1;3;3;1;3;NA
160553;AntonioBrito;Antonio Brito;ptb;BA;NA;3;1;1;0;0;1;1;1;1;1;1;NA;0;NA;0;0;1;1;0
141383;AntonioBulhoes;Antonio Bulhões;prb;SP;1;1;1;1;1;1;1;0;0;0;1;1;0;1;1;0;0;1;0;1
160530;AntonioImbassahy;Antonio Imbassahy;psdb;BA;1;1;1;1;1;1;1;1;1;0;1;1;0;0;0;0;1;1;0;1
178950;AntonioJacome;Antônio Jácome;pmn;RN;0;1;1;1;1;1;1;0;3;0;1;1;3;0;0;0;1;1;1;1
74103;AriostoHolanda;Ariosto Holanda;pros;CE;;;;;;;;;;3;3;3;3;3;3;3;3;3;3;0
73433;ArlindoChinaglia;Arlindo Chinaglia;pt;SP;0;3;1;3;0;0;0;0;0;0;0;1;1;1;1;1;0;1;0;0
73434;ArnaldoFariadeSa;Arnaldo Faria de Sá;ptb;SP;1;1;1;1;1;1;1;1;0;1;1;1;1;0;0;0;1;1;0;1
160602;ArnaldoJordy;Arnaldo Jordy;pps;PA;1;3;3;1;0;0;0;0;0;0;0;1;1;0;0;0;1;1;0;1
74291;ArnonBezerra;Arnon Bezerra;ptb;CE;1;3;3;1;1;0;1;1;1;1;1;0;3;1;1;3;3;1;3;0
160541;ArthurLira;Arthur Lira;pp;AL;1;0;1;3;1;1;1;1;1;1;1;1;0;1;1;0;3;3;3;1
160600;ArthurOliveiraMaia;Arthur Oliveira Maia;solidaried;BA;1;3;1;1;1;1;1;1;1;1;3;1;NA;0;0;3;3;1;3;1
178847;ArthurVirgilioBisneto;Arthur Virgílio Bisneto;psdb;AM;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;1;0;1
159237;AssisCarvalho;Assis Carvalho;pt;PI;1;1;1;0;3;3;0;0;0;0;0;1;3;1;1;1;0;3;0;0
74378;AssisdoCouto;Assis do Couto;pt;PR;1;0;1;NA;0;0;0;0;0;0;0;1;1;1;3;1;0;1;1;0
74090;AtilaLins;Átila Lins;psd;AM;3;1;1;1;1;1;1;3;1;3;1;1;0;1;1;3;3;1;1;1
74459;AtilaLira;Átila Lira;psb;PI;1;1;1;1;0;0;1;1;0;0;0;1;1;1;1;1;0;1;1;1
73655;AugustoCarvalho;Augusto Carvalho;solidaried;DF;1;1;0;0;0;0;1;0;1;1;0;1;1;0;0;1;1;1;1;1
160665;AugustoCoutinho;Augusto Coutinho;solidaried;PE;1;3;1;1;1;1;1;1;1;0;1;0;0;0;0;3;3;1;3;1
160512;Aureo;Aureo;solidaried;RJ;1;1;1;1;0;0;1;1;1;0;3;1;1;0;0;3;3;1;3;1
69871;Bacelar;Bacelar;ptn;BA;1;1;1;1;0;0;1;0;0;0;1;1;0;1;1;0;0;1;0;0
178975;BaleiaRossi;Baleia Rossi;pmdb;SP;1;1;1;3;1;1;1;0;1;1;1;1;1;1;1;0;1;1;1;1
178834;Bebeto;Bebeto;psb;BA;3;3;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;3;1;0
73701;BeneditadaSilva;Benedita da Silva;pt;RJ;0;1;1;3;0;0;0;0;0;0;0;1;1;1;1;1;0;1;0;0
74535;BenitoGama;Benito Gama;ptb;BA;1;1;1;1;1;1;1;1;1;1;3;1;0;0;0;1;0;1;0;1
74040;BenjaminMaranhao;Benjamin Maranhão;solidaried;PB;1;1;1;1;1;1;1;1;1;0;1;1;NA;0;0;3;3;1;3;1
178915;BetinhoGomes;Betinho Gomes;psdb;PE;1;1;1;NA;0;0;1;1;1;0;1;1;1;0;0;1;1;1;0;1
141335;BetoFaro;Beto Faro;pt;PA;0;1;1;0;0;0;0;0;0;0;0;1;1;1;1;1;0;1;0;0
73437;BetoMansur;Beto Mansur;prb;SP;1;1;1;1;1;1;1;1;1;0;1;1;0;3;1;3;3;3;3;1
178948;BetoRosado;Beto Rosado;pp;RN;1;1;1;3;1;1;1;1;1;0;1;1;0;3;0;1;0;1;1;1
178906;BetoSalame;Beto Salame;pros;PA;3;1;1;1;0;0;0;0;0;0;1;1;1;1;1;1;0;1;1;0
141513;BilacPinto;Bilac Pinto;pr;MG;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;0;1;1;1
160538;BohnGass;Bohn Gass;pt;RS;0;NA;1;0;0;0;0;0;0;0;0;1;1;1;1;1;0;1;0;0
74650;BonifaciodeAndrada;Bonifácio de Andrada;psdb;MG;1;1;0;1;1;1;1;1;3;1;1;1;1;3;0;0;0;1;0;1
160589;BrunaFurlan;Bruna Furlan;psdb;SP;1;3;3;1;1;1;1;1;1;1;1;1;1;3;0;1;0;1;0;1
178999;Brunny;Brunny;ptc;MG;0;1;3;0;1;1;3;0;0;0;0;3;1;1;1;0;0;1;0;0
141394;BrunoAraujo;Bruno Araújo;psdb;PE;1;1;1;1;1;1;1;1;3;1;1;1;NA;3;0;1;0;1;0;1
178976;BrunoCovas;Bruno Covas;psdb;SP;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;1;0;1
178938;CaboDaciolo;Cabo Daciolo;s.part.;RJ;0;3;0;3;0;0;0;3;0;3;0;1;3;0;0;0;1;3;0;1
178865;CaboSabino;Cabo Sabino;pr;CE;0;1;3;1;1;1;1;0;0;0;3;1;0;1;1;0;1;1;1;1
93083;CacaLeao;Cacá Leão;pp;BA;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;0;1;1;0
178853;Caetano;Caetano;pt;BA;0;1;1;3;0;0;0;0;0;0;0;1;1;1;1;1;0;1;0;0
178891;CaioNarcio;Caio Narcio;psdb;MG;1;1;0;1;1;1;1;1;1;0;1;1;NA;0;0;1;0;3;0;1
178829;CapitaoAugusto;Capitão Augusto;pr;SP;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;0;1;0;1
178958;CarlosAndrade;Carlos Andrade;phs;RR;3;1;1;3;1;1;1;1;1;1;1;3;0;1;0;1;0;3;0;1
141401;CarlosBezerra;Carlos Bezerra;pmdb;MT;1;1;1;3;0;0;1;1;3;0;1;1;1;1;1;1;0;1;1;1
178962;CarlosGomes;Carlos Gomes;prb;RS;1;0;1;1;1;1;1;0;1;0;1;1;0;1;1;1;0;1;1;1
178993;CarlosHenriqueGaguim;Carlos Henrique Gaguim;pmdb;TO;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1
74163;CarlosManato;Carlos Manato;solidaried;ES;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;1;0;1;1;1
178900;CarlosMarun;Carlos Marun;pmdb;MS;3;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1
74651;CarlosMelles;Carlos Melles;dem;MG;1;3;1;1;1;1;1;1;1;1;1;0;1;3;1;0;1;1;0;1
74262;CarlosSampaio;Carlos Sampaio;psdb;SP;3;3;3;1;1;1;1;1;3;0;1;1;1;0;0;1;0;1;0;1
141398;CarlosZarattini;Carlos Zarattini;pt;SP;1;1;1;0;0;0;0;0;0;0;0;1;3;1;1;1;0;3;0;0
164360;CarmenZanotto;Carmen Zanotto;pps;SC;1;1;1;1;0;0;0;0;1;0;1;1;1;0;0;0;1;1;0;1
178876;CelioSilveira;Célio Silveira;psdb;GO;1;0;1;1;1;1;1;1;1;1;1;1;NA;0;0;1;0;1;0;1
141405;CelsoMaldaner;Celso Maldaner;pmdb;SC;1;3;1;1;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1
72912;CelsoPansera;Celso Pansera;pmdb;RJ;3;3;1;3;0;0;1;1;1;1;3;0;1;1;1;0;1;0;1;0
73441;CelsoRussomanno;Celso Russomanno;prb;SP;1;3;1;3;1;1;1;0;3;0;1;1;1;1;1;0;0;1;0;1
160576;CesarHalum;César Halum;prb;TO;1;1;1;1;1;1;1;1;1;0;1;1;0;1;1;1;1;1;3;1
178838;CesarMessias;César Messias;psb;AC;1;3;3;1;0;0;3;0;3;0;3;3;0;0;0;1;0;1;1;0
73720;CesarSouza;Cesar Souza;psd;SC;1;1;0;1;1;1;1;1;1;1;1;1;1;3;1;1;1;3;0;1
74171;ChicoAlencar;Chico Alencar;psol;RJ;0;0;0;0;0;NA;NA;0;0;0;0;1;1;0;0;1;0;1;0;0
141440;ChicoLopes;Chico Lopes;pcdob;CE;0;0;1;0;0;0;0;0;0;1;0;1;1;1;1;0;0;1;0;0
178928;ChristianedeSouzaYared;Christiane de Souza Yared;ptn;PR;0;1;1;1;0;0;0;0;0;0;1;1;1;0;0;0;0;1;0;1
178841;CiceroAlmeida;Cícero Almeida;psd;AL;1;3;3;3;3;NA;3;3;3;3;3;3;3;3;3;3;3;3;3;1
178841;CiceroAlmeida;Cícero Almeida;prtb;AL;3;1;1;1;1;1;1;0;3;1;1;1;1;0;0;1;0;1;1;1
178939;ClarissaGarotinho;Clarissa Garotinho;pr;RJ;1;1;3;1;0;0;0;0;0;0;0;1;1;1;0;1;0;1;0;NA
74537;ClaudioCajado;Claudio Cajado;dem;BA;3;3;1;3;1;1;1;1;3;1;1;1;3;1;1;3;1;3;3;1
141408;CleberVerde;Cleber Verde;prb;MA;1;3;1;3;1;1;1;0;1;0;1;1;1;1;1;3;3;1;3;1
178963;CovattiFilho;Covatti Filho;pp;RS;1;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;1;1;1
93472;CristianeBrasil;Cristiane Brasil;ptb;RJ;3;3;3;1;1;1;1;1;3;1;1;1;1;0;0;3;3;3;3;1
141411;Dagoberto;Dagoberto;pdt;MS;1;0;1;1;0;0;0;0;1;0;1;1;1;0;0;1;0;1;1;0
74467;DamiaoFeliciano;Damião Feliciano;pdt;PB;0;1;1;1;0;0;0;0;0;0;0;1;1;0;0;3;3;1;3;0
178892;DaminaPereira;Dâmina Pereira;pmn;MG;1;3;1;1;1;1;1;1;1;0;1;1;3;1;1;1;0;3;1;1
74060;DanielAlmeida;Daniel Almeida;pcdob;BA;0;0;1;0;0;0;0;0;0;1;0;1;1;1;1;0;0;1;0;0
178916;DanielCoelho;Daniel Coelho;psdb;PE;1;1;0;NA;1;1;1;NA;1;1;0;1;1;0;0;1;1;1;0;1
144523;DanielVilela;Daniel Vilela;pmdb;GO;0;3;1;1;1;1;1;0;1;1;1;1;0;1;1;1;1;1;1;1
62881;DaniloForte;Danilo Forte;pmdb;CE;3;3;0;1;1;1;1;1;1;1;1;1;0;1;0;1;0;1;1;1
160552;DanrleideDeusHinterholz;Danrlei de Deus Hinterholz;psd;RS;1;1;1;1;1;1;1;1;0;0;1;1;1;1;1;1;0;1;1;1
73891;DarcisioPerondi;Darcísio Perondi;pmdb;RS;1;0;1;0;0;0;1;1;1;0;1;1;1;1;1;1;1;1;0;1
101309;DavidsonMagalhaes;Davidson Magalhães;pcdob;BA;0;0;1;0;0;0;0;0;0;1;0;1;1;1;1;0;0;1;0;0
141413;DecioLima;Décio Lima;pt;SC;0;1;3;0;0;0;0;0;0;0;0;1;1;3;1;1;3;1;0;0
178908;DelegadoEderMauro;Delegado Éder Mauro;psd;PA;0;1;1;1;1;1;1;1;NA;0;1;1;1;0;1;1;0;1;0;1
178893;DelegadoEdsonMoreira;Delegado Edson Moreira;ptn;MG;0;1;0;1;1;1;1;1;1;0;1;1;0;1;1;0;0;1;0;1
164359;DelegadoWaldir;Delegado Waldir;psdb;GO;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1
74172;Deley;Deley;ptb;RJ;1;NA;1;1;0;3;1;1;0;1;0;1;1;0;0;3;3;1;3;1
160588;DiegoAndrade;Diego Andrade;psd;MG;1;1;1;1;1;1;1;1;1;0;1;1;3;1;1;3;3;1;3;1
178929;DiegoGarcia;Diego Garcia;phs;PR;3;1;1;1;0;0;1;0;0;1;1;1;0;1;0;1;0;1;0;1
73768;DilceuSperafico;Dilceu Sperafico;pp;PR;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1
160599;DimasFabiano;Dimas Fabiano;pp;MG;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;1;1;1;1;1
143632;DomingosNeto;Domingos Neto;pros;CE;1;3;1;1;0;3;1;0;1;1;1;1;NA;1;1;3;3;1;3;0
160758;DomingosSavio;Domingos Sávio;psdb;MG;1;3;0;1;1;1;1;1;1;0;1;1;NA;0;3;1;0;1;0;1
178994;DulceMiranda;Dulce Miranda;pmdb;TO;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1
73447;EdinhoAraujo;Edinho Araújo;pmdb;SP;0;3;3;3;3;NA;3;3;3;3;3;3;3;3;3;3;3;3;3;1
141417;EdioLopes;Edio Lopes;pmdb;RR;1;3;1;1;1;1;1;1;1;1;1;1;0;1;1;1;0;1;1;0
134812;EdmilsonRodrigues;Edmilson Rodrigues;psol;PA;0;0;0;0;0;NA;NA;0;0;0;0;1;1;0;0;1;0;1;0;0
74655;EduardoBarbosa;Eduardo Barbosa;psdb;MG;1;1;0;1;0;0;1;1;1;0;1;1;1;0;0;1;0;1;1;1
92346;EduardoBolsonaro;Eduardo Bolsonaro;psc;SP;0;1;0;1;1;1;1;1;3;1;1;1;0;0;0;1;NA;1;1;1
74173;EduardoCunha;Eduardo Cunha;pmdb;RJ;NA;NA;NA;NA;NA;NA;NA;NA;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1
178977;EduardoCury;Eduardo Cury;psdb;SP;1;3;0;1;1;1;1;1;1;0;1;1;NA;0;0;0;1;1;0;1
141421;EduardodaFonte;Eduardo da Fonte;pp;PE;3;3;3;1;1;1;3;3;1;3;3;3;1;1;1;3;3;3;0;1
141422;EfraimFilho;Efraim Filho;dem;PB;1;1;3;3;1;1;1;1;1;1;1;0;1;0;0;0;1;1;1;1
74075;ElcioneBarbalho;Elcione Barbalho;pmdb;PA;1;1;3;3;0;0;0;0;1;1;3;1;1;1;1;3;3;3;3;0
160532;EliCorreaFilho;Eli Corrêa Filho;dem;SP;3;3;1;1;1;1;1;3;1;3;1;1;1;0;0;0;1;1;3;1
181316;ElizeuDionizio;Elizeu Dionizio;psdb;MS;1;3;3;3;3;NA;3;3;3;3;3;3;3;3;3;3;3;3;3;1
181316;ElizeuDionizio;Elizeu Dionizio;solidaried;MS;3;1;0;1;1;1;1;0;1;0;1;1;1;1;1;1;0;1;1;1
178883;ElizianeGama;Eliziane Gama;pps;MA;3;0;1;1;0;0;0;0;0;0;0;1;1;0;0;0;1;1;0;1
178883;ElizianeGama;Eliziane Gama;rede;MA;0;3;3;3;3;NA;3;3;3;3;3;3;3;3;3;3;3;3;3;1
178854;ElmarNascimento;Elmar Nascimento;dem;BA;1;1;0;1;1;1;1;1;1;1;1;1;0;3;1;0;1;1;1;1
132504;EnioVerri;Enio Verri;pt;PR;1;1;1;0;0;0;0;0;0;0;0;1;1;1;1;1;0;1;0;0
160575;ErikaKokay;Erika Kokay;pt;DF;0;1;1;0;0;0;0;0;0;0;0;1;1;3;3;1;0;1;0;0
99654;EriveltonSantana;Erivelton Santana;psc;BA;0;1;0;1;1;1;1;1;1;1;1;1;0;0;0;1;0;1;1;1
160640;ErosBiondini;Eros Biondini;ptb;MG;1;3;1;1;0;1;1;1;0;1;1;1;1;0;0;1;0;1;1;1
160649;EsperidiaoAmin;Esperidião Amin;pp;SC;0;3;0;1;1;1;0;0;1;1;1;1;0;0;0;1;0;1;0;1
178871;EvairdeMelo;Evair de Melo;pv;ES;0;1;0;1;0;1;0;1;1;0;1;1;1;1;0;1;1;1;1;1
178828;EvandroGussi;Evandro Gussi;pv;SP;1;1;3;0;0;0;1;1;1;1;0;1;3;0;0;1;0;1;0;1
178930;EvandroRoman;Evandro Roman;psd;PR;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;0;1;0;1
178953;ExpeditoNetto;Expedito Netto;solidaried;RO;0;1;1;1;0;1;1;1;1;0;1;1;3;0;3;1;0;3;1;1
178941;EzequielTeixeira;Ezequiel Teixeira;solidaried;RJ;1;1;1;1;1;1;1;1;1;NA;1;1;NA;0;3;1;1;1;0;1
141428;FabioFaria;Fábio Faria;psd;RN;1;1;1;NA;1;1;1;1;1;0;1;1;1;1;1;1;0;1;1;1
178905;FabioGarcia;Fabio Garcia;psb;MT;1;3;1;1;1;1;1;1;1;0;1;1;0;1;0;1;1;1;1;1
178969;FabioMitidieri;Fábio Mitidieri;psd;SE;0;1;0;1;1;1;1;1;1;0;1;1;3;1;1;1;0;1;1;0
141427;FabioRamalho;Fábio Ramalho;pv;MG;1;1;1;0;0;0;1;1;1;1;0;1;3;3;1;1;0;1;1;1
171623;FabioReis;Fabio Reis;pmdb;SE;1;3;1;1;1;1;1;1;1;1;1;1;0;1;0;1;1;1;1;1
178877;FabioSousa;Fábio Sousa;psdb;GO;1;0;1;1;1;1;1;1;1;1;3;0;NA;0;0;0;1;1;0;1
66828;FaustoPinato;Fausto Pinato;prb;SP;1;3;0;1;1;1;1;0;1;0;1;1;0;1;0;0;0;1;0;1
141430;FelipeBornier;Felipe Bornier;psd;RJ;3;1;0;1;1;1;1;1;3;1;1;1;1;0;0;1;1;1;1;1
141429;FelipeMaia;Felipe Maia;dem;RN;1;1;3;1;1;1;1;1;1;1;1;1;NA;0;0;0;1;1;1;1
141431;FernandoCoelhoFilho;Fernando Coelho Filho;psb;PE;1;1;1;1;0;0;1;1;1;0;0;1;0;1;0;1;0;1;1;1
160646;FernandoFrancischini;Fernando Francischini;solidaried;PR;3;3;1;1;1;1;1;1;3;1;3;1;1;3;3;1;0;1;1;1
163831;FernandoJordao;Fernando Jordão;pmdb;RJ;1;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
160676;FernandoTorres;Fernando Torres;psd;BA;1;1;1;1;0;0;1;1;1;1;1;1;0;1;3;3;3;1;3;0
160598;FlaviaMorais;Flávia Morais;pdt;GO;3;3;1;1;0;0;0;0;1;0;1;1;1;0;0;3;3;1;3;1
141434;FlavianoMelo;Flaviano Melo;pmdb;AC;3;3;3;1;1;1;1;1;1;1;1;1;3;1;1;0;0;3;0;1
178978;Flavinho;Flavinho;psb;SP;0;1;1;1;0;0;0;0;1;0;0;1;1;0;0;1;0;1;0;1
178907;FranciscoChapadinha;Francisco Chapadinha;psd;PA;1;1;1;1;1;3;3;3;1;3;1;3;1;3;1;1;0;1;0;1
160677;FranciscoFloriano;Francisco Floriano;pr;RJ;0;1;1;1;1;3;1;1;1;0;1;1;NA;1;1;1;0;1;1;1
129037;GabrielGuimaraes;Gabriel Guimarães;pt;MG;1;3;1;0;0;0;0;0;3;0;0;1;3;1;1;1;0;3;0;0
